cityName,comment,confirmedCount,confirmedCountRank,confirmedIncr,continents,countryFullName,countryShortCode,countryType,createTime,curedCount,curedIncr,currentConfirmedCount,currentConfirmedIncr,deadCount,deadCountRank,deadIncr,deadRate,deadRateRank,id,incrVo,locationId,modifyTime,operator,provinceId,provinceName,provinceShortName,showRank,sort,statisticsData,suspectedCount,tags
,,3057431,1.0,16474,北美洲,United States of America,USA,2,2020-07-10 00:09:29,953420,16944,1971651,-735,132360,1.0,265,4.32,47.0,4370255.0,"{'currentConfirmedIncr': -735, 'confirmedIncr': 16474, 'curedIncr': 16944, 'deadIncr': 265}",971002,2020-07-10 00:09:29,yehao,8,美国,,True,0.0,https://file1.dxycdn.com/2020/0315/553/3402160512808052518-135.json,0,
,,1716196,2.0,3036,南美洲,Brazil,BRA,2,2020-07-10 00:09:29,1117922,0,530219,2945,68055,2.0,91,3.96,56.0,4370311.0,"{'currentConfirmedIncr': 2945, 'confirmedIncr': 3036, 'curedIncr': 0, 'deadIncr': 91}",973003,2020-07-10 00:09:29,yehao,10,巴西,,True,0.0,https://file1.dxycdn.com/2020/0315/559/3402160538577857305-135.json,0,
,,767296,3.0,24879,亚洲,India,IND,2,2020-07-10 00:09:29,476378,19547,269789,4845,21129,8.0,487,2.75,77.0,4370266.0,"{'currentConfirmedIncr': 4845, 'confirmedIncr': 24879, 'curedIncr': 19547, 'deadIncr': 487}",953003,2020-07-10 00:09:29,yehao,10,印度,,True,0.0,https://file1.dxycdn.com/2020/0315/045/3402160534282889835-135.json,0,
,,287621,7.0,642,欧洲,The United Kingdom,GBR,2,2020-07-10 00:09:29,539,0,242480,557,44602,3.0,85,15.50,4.0,4370361.0,"{'currentConfirmedIncr': 557, 'confirmedIncr': 642, 'curedIncr': 0, 'deadIncr': 85}",961007,2020-07-10 00:09:29,yehao,10,英国,,True,0.0,https://file1.dxycdn.com/2020/0315/364/3402160538577680395-135.json,0,
,,707301,4.0,6509,欧洲,Russian Federation,RUS,2,2020-07-10 00:09:29,481316,8805,215142,-2472,10843,11.0,176,1.53,125.0,4370268.0,"{'currentConfirmedIncr': -2472, 'confirmedIncr': 6509, 'curedIncr': 8805, 'deadIncr': 176}",964006,2020-07-10 00:09:29,yehao,10,俄罗斯,,True,0.0,https://file1.dxycdn.com/2020/0315/629/3402160517102843039-135.json,0,
,,224665,13.0,0,非洲,South Africa,ZAF,2,2020-07-10 00:09:29,106842,0,114223,0,3600,23.0,0,1.60,122.0,4370513.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",984011,2020-07-10 00:09:29,yehao,10,南非,,True,0.0,https://file1.dxycdn.com/2020/0315/417/3402160540725164203-135.json,0,
,,312911,5.0,0,南美洲,Peru,PER,2,2020-07-10 00:09:29,204748,0,97030,0,11133,10.0,0,3.55,63.0,4370514.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",973008,2020-07-10 00:09:29,yehao,10,秘鲁,,True,0.0,https://file1.dxycdn.com/2020/0315/005/3402160540725341040-135.json,0,
,,240848,12.0,3359,亚洲,Pakistan,PAK,2,2020-07-10 00:09:29,145311,10354,90554,-7056,4983,19.0,61,2.06,100.0,4370310.0,"{'currentConfirmedIncr': -7056, 'confirmedIncr': 3359, 'curedIncr': 10354, 'deadIncr': 61}",953006,2020-07-10 00:09:29,yehao,10,巴基斯坦,,True,0.0,https://file1.dxycdn.com/2020/0315/432/3402160525692777910-135.json,0,
,,175494,17.0,3360,亚洲,Bangladesh,BGD,2,2020-07-10 00:09:29,84544,3706,88712,-387,2238,27.0,41,1.27,133.0,4370570.0,"{'currentConfirmedIncr': -387, 'confirmedIncr': 3360, 'curedIncr': 3706, 'deadIncr': 41}",953001,2020-07-10 00:09:29,yehao,10,孟加拉国,,True,0.0,https://file1.dxycdn.com/2020/0315/485/3402160532135406028-135.json,0,
,,275003,8.0,6995,北美洲,Mexico,MEX,2,2020-07-10 00:09:29,167795,12191,74412,-5978,32796,5.0,782,11.92,8.0,4370323.0,"{'currentConfirmedIncr': -5978, 'confirmedIncr': 6995, 'curedIncr': 12191, 'deadIncr': 782}",971003,2020-07-10 00:09:29,yehao,10,墨西哥,,True,0.0,https://file1.dxycdn.com/2020/0315/566/3402160534282889843-135.json,0,
,,252513,9.0,0,欧洲,Spain,ESP,2,2020-07-10 00:09:29,150376,0,73741,0,28396,7.0,0,11.24,9.0,4370269.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",965015,2020-07-10 00:09:29,yehao,10,西班牙,,True,0.0,https://file1.dxycdn.com/2020/0315/812/3402160512807875660-135.json,0,
,,87030,22.0,0,南美洲,Argentina,ARG,2,2020-07-10 00:09:29,13576,0,71760,0,1694,31.0,0,1.94,103.0,4370414.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",973001,2020-07-10 00:09:29,yehao,10,阿根廷,,True,0.0,https://file1.dxycdn.com/2020/0315/963/3402160508513085001-135.json,0,
,,128638,19.0,4144,南美洲,Colombia,COL,2,2020-07-10 00:09:29,53634,5753,70477,-1777,4527,22.0,168,3.51,64.0,4370516.0,"{'currentConfirmedIncr': -1777, 'confirmedIncr': 4144, 'curedIncr': 5753, 'deadIncr': 168}",973005,2020-07-10 00:09:29,yehao,10,哥伦比亚,,True,0.0,https://file1.dxycdn.com/2020/0315/269/3402160512808052512-135.json,0,
,,73858,25.0,0,欧洲,Sweden,SWE,2,2020-07-10 00:09:29,4971,0,63405,0,5482,17.0,0,7.42,16.0,4370270.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",962005,2020-07-10 00:09:29,yehao,10,瑞典,,True,0.0,https://file1.dxycdn.com/2020/0315/516/3402160512807875646-135.json,0,
,,169473,18.0,0,欧洲,France,FRA,2,2020-07-10 00:09:29,77985,0,61523,0,29965,6.0,0,17.68,2.0,4370252.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",961002,2020-07-10 00:09:29,yehao,5,法国,,True,0.0,https://file1.dxycdn.com/2020/0315/929/3402160538577857318-135.json,0,
,,223327,14.0,3183,亚洲,Saudi Arabia,SAU,2,2020-07-10 00:09:29,161096,3046,60131,96,2100,28.0,41,0.94,143.0,4370373.0,"{'currentConfirmedIncr': 96, 'confirmedIncr': 3183, 'curedIncr': 3046, 'deadIncr': 41}",955016,2020-07-10 00:09:29,yehao,10,沙特阿拉伯,,True,0.0,https://file1.dxycdn.com/2020/0315/830/3402160536430373532-135.json,0,
,,63245,29.0,0,南美洲,Ecuador,ECU,2,2020-07-10 00:09:29,5500,0,52872,0,4873,20.0,0,7.70,15.0,4370365.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",973006,2020-07-10 00:09:29,yehao,10,厄瓜多尔,,True,0.0,https://file1.dxycdn.com/2020/0315/922/3402160517103019900-135.json,0,
,,78304,24.0,0,非洲,Egypt,EGY,2,2020-07-10 00:09:29,22241,0,52499,0,3564,24.0,0,4.55,44.0,4370283.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",981002,2020-07-10 00:09:29,yehao,10,埃及,,True,0.0,https://file1.dxycdn.com/2020/0315/246/3402160540725341003-135.json,0,
,,51754,34.0,1395,亚洲,Philippines,PHL,2,2020-07-10 00:09:29,12813,225,37627,1170,1314,37.0,0,2.53,86.0,4370271.0,"{'currentConfirmedIncr': 1170, 'confirmedIncr': 1395, 'curedIncr': 225, 'deadIncr': 0}",952008,2020-07-10 00:09:29,yehao,10,菲律宾,,True,0.0,https://file1.dxycdn.com/2020/0315/180/3402160512807875628-135.json,0,
,,62210,30.0,87,欧洲,Belgium,BEL,2,2020-07-10 00:09:29,17159,21,35273,64,9778,12.0,2,15.71,3.0,4370282.0,"{'currentConfirmedIncr': 64, 'confirmedIncr': 87, 'curedIncr': 21, 'deadIncr': 2}",961001,2020-07-10 00:09:29,yehao,10,比利时,,True,0.0,https://file1.dxycdn.com/2020/0315/838/3402160514955359353-135.json,0,
,,70736,26.0,2657,亚洲,Indonesia,IDN,2,2020-07-10 00:09:29,32651,1066,34668,1533,3417,25.0,58,4.83,40.0,4370370.0,"{'currentConfirmedIncr': 1533, 'confirmedIncr': 2657, 'curedIncr': 1066, 'deadIncr': 58}",952005,2020-07-10 00:09:29,yehao,10,印度尼西亚,,True,0.0,https://file1.dxycdn.com/2020/0315/308/3402160527840438594-135.json,0,
,,50694,37.0,0,欧洲,Netherlands,NLD,2,2020-07-10 00:09:29,11886,0,32676,0,6132,16.0,0,12.09,7.0,4370317.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",961006,2020-07-10 00:09:29,yehao,10,荷兰,,True,0.0,https://file1.dxycdn.com/2020/0315/850/3402160510660568773-135.json,0,
,,40509,40.0,0,南美洲,Bolivia (Plurinational State of),BOL,2,2020-07-10 00:09:29,10358,0,28675,0,1476,35.0,0,3.64,60.0,4370648.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",973002,2020-07-10 00:09:29,yehao,10,玻利维亚,,True,0.0,https://file1.dxycdn.com/2020/0315/679/3402160529987745516-135.json,0,
,,106434,20.0,0,北美洲,Canada,CAN,2,2020-07-10 00:09:29,70161,0,27536,0,8737,14.0,0,8.20,14.0,4370259.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",971001,2020-07-10 00:09:29,yehao,10,加拿大,,True,0.0,https://file1.dxycdn.com/2020/0315/505/3402160534282712951-135.json,0,
,,67442,27.0,0,亚洲,Iraq,IRQ,2,2020-07-10 00:09:29,37879,0,26784,0,2779,26.0,0,4.12,52.0,4370300.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",955008,2020-07-10 00:09:29,yehao,10,伊拉克,,True,0.0,https://file1.dxycdn.com/2020/0315/762/3402160510660568794-135.json,0,
,,51224,36.0,810,欧洲,Ukraine,UKR,2,2020-07-10 00:09:29,23784,2408,26113,-1618,1327,36.0,20,2.59,83.0,4370397.0,"{'currentConfirmedIncr': -1618, 'confirmedIncr': 810, 'curedIncr': 2408, 'deadIncr': 20}",964007,2020-07-10 00:09:29,yehao,10,乌克兰,,True,0.0,https://file1.dxycdn.com/2020/0315/280/3402160525692954803-135.json,0,
,,250458,10.0,2079,亚洲,Iran (Islamic Republic of),IRN,2,2020-07-10 00:09:29,212176,2713,25977,-855,12305,9.0,221,4.91,38.0,4370297.0,"{'currentConfirmedIncr': -855, 'confirmedIncr': 2079, 'curedIncr': 2713, 'deadIncr': 221}",955007,2020-07-10 00:09:29,yehao,10,伊朗,,True,0.0,https://file1.dxycdn.com/2020/0315/596/3402160510660568739-135.json,0,
,,303083,6.0,0,南美洲,Chile,CHL,2,2020-07-10 00:09:29,271703,0,24807,0,6573,15.0,0,2.16,96.0,4370413.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",973004,2020-07-10 00:09:29,yehao,10,智利,,True,0.0,https://file1.dxycdn.com/2020/0315/808/3402160527840261646-135.json,0,
,,39334,41.0,0,北美洲,Panama,PAN,2,2020-07-10 00:09:29,15370,0,23194,0,770,43.0,0,1.95,102.0,4370569.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",972007,2020-07-10 00:09:29,yehao,10,巴拿马,,True,0.0,https://file1.dxycdn.com/2020/0315/692/3402160525692954763-135.json,0,
,,24665,53.0,0,北美洲,Honduras,HND,2,2020-07-10 00:09:29,1767,0,22242,0,656,46.0,0,2.65,81.0,4370652.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",972005,2020-07-10 00:09:29,yehao,10,洪都拉斯,,True,0.0,https://file1.dxycdn.com/2020/0315/610/3402160540725341073-135.json,0,
,,38430,42.0,0,北美洲,Dominican Republic,DOM,2,2020-07-10 00:09:29,16666,0,20943,0,821,42.0,0,2.13,98.0,4370369.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",974006,2020-07-10 00:09:29,yehao,10,多米尼加,,True,0.0,https://file1.dxycdn.com/2020/0315/651/3402160506365601251-135.json,0,
,,24787,52.0,0,北美洲,Guatemala,GTM,2,2020-07-10 00:09:29,3123,0,20660,0,1004,38.0,0,4.05,54.0,4370749.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",972004,2020-07-10 00:09:29,yehao,10,危地马拉,,True,0.0,https://file1.dxycdn.com/2020/0317/045/3402535547204640218-135.json,0,
,,64003,28.0,0,欧洲,Belarus,BLR,2,2020-07-10 00:09:29,44126,0,19441,0,436,52.0,0,0.68,153.0,4370321.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",964001,2020-07-10 00:09:29,yehao,10,白俄罗斯,,True,0.0,https://file1.dxycdn.com/2020/0315/436/3402160510660391933-135.json,0,
,,51725,35.0,1518,亚洲,Oman,OMN,2,2020-07-10 00:09:29,33021,1016,18468,499,236,68.0,3,0.45,164.0,4370304.0,"{'currentConfirmedIncr': 499, 'confirmedIncr': 1518, 'curedIncr': 1016, 'deadIncr': 3}",955013,2020-07-10 00:09:29,yehao,10,阿曼,,True,0.0,https://file1.dxycdn.com/2020/0315/945/3402160506365601313-135.json,0,
,,53021,32.0,1962,亚洲,Kazakhstan,KAZ,2,2020-07-10 00:09:29,35137,18209,17620,-16247,264,64.0,0,0.49,162.0,4370748.0,"{'currentConfirmedIncr': -16247, 'confirmedIncr': 1962, 'curedIncr': 18209, 'deadIncr': 0}",954001,2020-07-10 00:09:29,yehao,10,哈萨克斯坦,,True,0.0,https://file1.dxycdn.com/2020/0316/156/3402290551532568675-135.json,0,
,,45277,39.0,861,欧洲,Portugal,PRT,2,2020-07-10 00:09:29,26083,0,17550,846,1644,33.0,15,3.63,61.0,4370401.0,"{'currentConfirmedIncr': 846, 'confirmedIncr': 861, 'curedIncr': 0, 'deadIncr': 15}",965010,2020-07-10 00:09:29,yehao,10,葡萄牙,,True,0.0,https://file1.dxycdn.com/2020/0315/256/3402160527840261777-135.json,0,
,,30249,49.0,0,非洲,Nigeria,NGA,2,2020-07-10 00:09:29,12373,0,17192,0,684,45.0,0,2.26,92.0,4370318.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",982013,2020-07-10 00:09:29,yehao,10,尼日利亚,,True,0.0,https://file1.dxycdn.com/2020/0315/705/3402160532135406075-135.json,0,
,,208938,15.0,0,亚洲,Turkey,TUR,2,2020-07-10 00:09:29,187511,0,16145,0,5282,18.0,0,2.52,87.0,4370645.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",955018,2020-07-10 00:09:29,yehao,10,土耳其,,True,0.0,https://file1.dxycdn.com/2020/0315/952/3402160538577680436-135.json,0,
,,33557,45.0,1335,亚洲,Israel,ISR,2,2020-07-10 00:09:29,18338,111,14875,1222,344,59.0,2,1.02,140.0,4370298.0,"{'currentConfirmedIncr': 1222, 'confirmedIncr': 1335, 'curedIncr': 111, 'deadIncr': 2}",955009,2020-07-10 00:09:29,yehao,10,以色列,,True,0.0,https://file1.dxycdn.com/2020/0315/982/3402160514955536220-135.json,0,
,,242149,11.0,0,欧洲,Italy,ITA,2,2020-07-10 00:09:29,193640,0,13595,0,34914,4.0,0,14.41,5.0,4370267.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",965008,2020-07-10 00:09:29,yehao,10,意大利,,True,0.0,https://file1.dxycdn.com/2020/0315/993/3402160517102843054-135.json,0,
,,33594,44.0,0,亚洲,Afghanistan,AFG,2,2020-07-10 00:09:29,20700,0,11957,0,937,41.0,0,2.78,75.0,4370303.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",955001,2020-07-10 00:09:29,yehao,10,阿富汗,,True,0.0,https://file1.dxycdn.com/2020/0315/904/3402160536430373521-135.json,0,
,,30346,48.0,526,亚洲,Armenia,ARM,2,2020-07-10 00:09:29,18000,573,11811,-61,535,51.0,14,1.76,118.0,4370367.0,"{'currentConfirmedIncr': -61, 'confirmedIncr': 526, 'curedIncr': 573, 'deadIncr': 14}",955002,2020-07-10 00:09:29,yehao,10,亚美尼亚,,True,0.0,https://file1.dxycdn.com/2020/0315/583/3402160508513085016-135.json,0,
,,36951,43.0,262,欧洲,Poland,POL,2,2020-07-10 00:09:29,25477,599,9923,-346,1551,34.0,9,4.19,49.0,4370493.0,"{'currentConfirmedIncr': -346, 'confirmedIncr': 262, 'curedIncr': 599, 'deadIncr': 9}",963006,2020-07-10 00:09:29,yehao,10,波兰,,True,0.0,https://file1.dxycdn.com/2020/0315/811/3402160506365424422-135.json,0,
,,52840,33.0,833,亚洲,Kuwait,KWT,2,2020-07-10 00:09:29,42686,578,9772,252,382,54.0,3,0.72,152.0,4370301.0,"{'currentConfirmedIncr': 252, 'confirmedIncr': 833, 'curedIncr': 578, 'deadIncr': 3}",955011,2020-07-10 00:09:29,yehao,10,科威特,,True,0.0,https://file1.dxycdn.com/2020/0315/529/3402160514955359370-135.json,0,
,,53577,31.0,532,亚洲,United Arab Emirates,ARE,2,2020-07-10 00:09:29,43570,1288,9679,-757,328,61.0,1,0.61,155.0,4370264.0,"{'currentConfirmedIncr': -757, 'confirmedIncr': 532, 'curedIncr': 1288, 'deadIncr': 1}",955019,2020-07-10 00:09:29,yehao,10,阿联酋,,True,0.0,https://file1.dxycdn.com/2020/0315/584/3402160508513084973-135.json,0,
,,16531,61.0,108,亚洲,Nepal,NPL,2,2020-07-10 00:09:29,7891,139,8604,-32,36,116.0,1,0.21,172.0,4370257.0,"{'currentConfirmedIncr': -32, 'confirmedIncr': 108, 'curedIncr': 139, 'deadIncr': 1}",953005,2020-07-10 00:09:29,yehao,10,尼泊尔,,True,0.0,https://file1.dxycdn.com/2020/0315/813/3402160536430196712-135.json,0,
,,8714,74.0,0,北美洲,Puerto Rico,PRI,2,2020-07-10 00:09:30,0,0,8557,0,157,74.0,0,1.80,114.0,4370770.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:30,yehao,10,波多黎各,,True,0.0,https://file1.dxycdn.com/2020/0317/609/3402535581564582783-135.json,0,
,,21374,55.0,0,亚洲,Azerbaijan,AZE,2,2020-07-10 00:09:29,12635,0,8474,0,265,63.0,0,1.23,136.0,4370322.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",955003,2020-07-10 00:09:29,yehao,10,阿塞拜疆,,True,0.0,https://file1.dxycdn.com/2020/0315/304/3402160506365424432-135.json,0,
,,18141,59.0,0,欧洲,Republic of Moldova,MDA,2,2020-07-10 00:09:29,9081,0,8456,0,604,49.0,0,3.32,68.0,4370524.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",964005,2020-07-10 00:09:29,yehao,10,摩尔多瓦,,True,0.0,https://file1.dxycdn.com/2020/0315/234/3402160527840438516-135.json,0,
,,30175,50.0,0,欧洲,Romania,ROU,2,2020-07-10 00:09:29,20799,0,7559,0,1817,29.0,0,6.02,24.0,4370312.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",965011,2020-07-10 00:09:29,yehao,10,罗马尼亚,,True,0.0,https://file1.dxycdn.com/2020/0315/131/3402160534282712963-135.json,0,
