cityName,comment,confirmedCount,confirmedCountRank,confirmedIncr,continents,countryFullName,countryShortCode,countryType,createTime,curedCount,curedIncr,currentConfirmedCount,currentConfirmedIncr,deadCount,deadCountRank,deadIncr,deadRate,deadRateRank,id,incrVo,locationId,modifyTime,operator,provinceId,provinceName,provinceShortName,showRank,sort,statisticsData,suspectedCount,tags
,,197783,16.0,442,欧洲,Germany,DEU,2,2020-07-10 00:09:29,182200,0,6535,430,9048,13.0,12,4.57,43.0,4370261.0,"{'currentConfirmedIncr': 430, 'confirmedIncr': 442, 'curedIncr': 0, 'deadIncr': 12}",963003,2020-07-10 00:09:29,yehao,10,德国,,True,0.0,https://file1.dxycdn.com/2020/0315/631/3402160538577680475-135.json,0,
,,20962,56.0,0,欧洲,Serbia,SRB,2,2020-07-10 00:09:29,14338,0,6201,0,423,53.0,0,2.01,101.0,4370512.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",965013,2020-07-10 00:09:29,yehao,10,塞尔维亚,,True,0.0,https://file1.dxycdn.com/2020/0315/316/3402160534282712994-135.json,0,
,,8975,70.0,447,非洲,Kenya,KEN,2,2020-07-10 00:09:29,2657,64,6145,379,173,73.0,4,1.92,104.0,4370739.0,"{'currentConfirmedIncr': 379, 'confirmedIncr': 447, 'curedIncr': 64, 'deadIncr': 4}",985005,2020-07-10 00:09:29,yehao,10,肯尼亚,,True,0.0,https://file1.dxycdn.com/2020/0317/555/3402535553647091609-135.json,0,
,,11504,67.0,0,非洲,Cote d Ivoire,CIV,2,2020-07-10 00:09:29,5571,0,5855,0,78,94.0,0,0.67,154.0,4370649.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",982004,2020-07-10 00:09:29,yehao,10,科特迪瓦,,True,0.0,https://file1.dxycdn.com/2020/0315/055/3402160534282712929-135.json,0,
,,7411,79.0,0,南美洲,Venezuela,VEN,2,2020-07-10 00:09:29,1649,0,5694,0,68,97.0,0,0.91,145.0,4370751.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:29,yehao,10,委内瑞拉,,True,0.0,https://file1.dxycdn.com/2020/0315/824/3402176468611248153-135.json,0,
,,8847,73.0,361,亚洲,Kyrgyzstan,KGZ,2,2020-07-10 00:09:30,3053,70,5678,287,116,82.0,4,1.31,132.0,4370810.0,"{'currentConfirmedIncr': 287, 'confirmedIncr': 361, 'curedIncr': 70, 'deadIncr': 4}",954002,2020-07-10 00:09:30,yehao,10,吉尔吉斯斯坦,,True,0.0,https://file1.dxycdn.com/2020/0320/298/3403052105069099781-135.json,0,
,,6371,83.0,0,北美洲,The Republic of Haiti,HTI,2,2020-07-10 00:09:30,706,0,5552,0,113,84.0,0,1.77,116.0,4370850.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",974008,2020-07-10 00:09:30,yehao,10,海地,,True,0.0,https://file1.dxycdn.com/2020/0323/904/3403608737125411135-135.json,0,
,,5178,90.0,0,南美洲,French Guiana,GUF,2,2020-07-10 00:09:29,0,0,5157,0,21,134.0,0,0.40,168.0,4370740.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:29,yehao,10,法属圭亚那,,True,0.0,https://file1.dxycdn.com/2020/0315/094/3402160504218117592-135.json,0,
,,22822,54.0,0,非洲,Ghana,GHA,2,2020-07-10 00:09:29,17564,0,5129,0,129,78.0,0,0.56,156.0,4370737.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",982006,2020-07-10 00:09:29,yehao,10,加纳,,True,0.0,https://file1.dxycdn.com/2020/0315/872/3402176468611675385-135.json,0,
,,45423,38.0,125,亚洲,Singapore,SGP,2,2020-07-10 00:09:29,40441,0,4956,125,26,125.0,0,0.05,174.0,4370250.0,"{'currentConfirmedIncr': 125, 'confirmedIncr': 125, 'curedIncr': 0, 'deadIncr': 0}",952009,2020-07-10 00:09:29,yehao,3,新加坡,,True,0.0,https://file1.dxycdn.com/2020/0315/901/3402160525692777969-135.json,0,
,,30931,47.0,610,亚洲,Bahrain,BHR,2,2020-07-10 00:09:29,26073,494,4758,114,100,88.0,2,0.32,169.0,4370302.0,"{'currentConfirmedIncr': 114, 'confirmedIncr': 610, 'curedIncr': 494, 'deadIncr': 2}",955004,2020-07-10 00:09:29,yehao,10,巴林,,True,0.0,https://file1.dxycdn.com/2020/0315/852/3402160536430196734-135.json,0,
,,102110,21.0,557,亚洲,Qatar,QAT,2,2020-07-10 00:09:29,97272,1165,4696,-612,142,76.0,4,0.13,173.0,4370362.0,"{'currentConfirmedIncr': -612, 'confirmedIncr': 557, 'curedIncr': 1165, 'deadIncr': 4}",955015,2020-07-10 00:09:29,yehao,10,卡塔尔,,True,0.0,https://file1.dxycdn.com/2020/0315/741/3402160510660391882-135.json,0,
,,5092,91.0,0,亚洲,occupied Palestinian territory,PSE,2,2020-07-10 00:09:29,494,0,4576,0,22,132.0,0,0.43,165.0,4370508.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",955014,2020-07-10 00:09:29,yehao,10,巴勒斯坦,,True,0.0,https://file1.dxycdn.com/2020/0315/967/3402160532135229211-135.json,0,
,,12685,66.0,0,欧洲,Czechia,CZE,2,2020-07-10 00:09:29,7910,0,4424,0,351,57.0,0,2.76,76.0,4370368.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",963002,2020-07-10 00:09:29,yehao,10,捷克,,True,0.0,https://file1.dxycdn.com/2020/0315/497/3402160532135229255-135.json,0,
,,10084,69.0,0,非洲,Sudan,SDN,2,2020-07-10 00:09:29,5074,0,4374,0,636,47.0,0,6.30,20.0,4370750.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",981005,2020-07-10 00:09:29,yehao,10,苏丹,,True,0.0,https://file1.dxycdn.com/2020/0315/234/3402176442841870487-135.json,0,
,,6774,82.0,0,非洲,Ethiopia,ETH,2,2020-07-10 00:09:29,2430,0,4224,0,120,80.0,0,1.77,116.0,4370747.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",985004,2020-07-10 00:09:29,yehao,10,埃塞俄比亚,,True,0.0,https://file1.dxycdn.com/2020/0315/406/3402176464316707884-135.json,0,
,,11259,68.0,421,亚洲,Uzbekstan,UZB,2,2020-07-10 00:09:30,7060,249,4152,166,47,108.0,6,0.41,167.0,4370769.0,"{'currentConfirmedIncr': 166, 'confirmedIncr': 421, 'curedIncr': 249, 'deadIncr': 6}",954005,2020-07-10 00:09:30,yehao,10,乌兹别克斯坦,,True,0.0,https://file1.dxycdn.com/2020/0317/423/3402535555794575352-135.json,0,
,,7845,77.0,109,非洲,Democratic Republic of the Congo,COD,2,2020-07-10 00:09:29,3513,21,4143,83,189,72.0,5,2.40,88.0,4370646.0,"{'currentConfirmedIncr': 83, 'confirmedIncr': 109, 'curedIncr': 21, 'deadIncr': 5}",0,2020-07-10 00:09:29,yehao,10,刚果（金）,,True,0.0,https://file1.dxycdn.com/2020/0315/118/3402160512808052491-135.json,0,
,,17348,60.0,0,非洲,Algeria,DZA,2,2020-07-10 00:09:29,12329,0,4041,0,978,40.0,0,5.63,28.0,4370307.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",981001,2020-07-10 00:09:29,yehao,10,阿尔及利亚,,True,0.0,https://file1.dxycdn.com/2020/0315/112/3402160514955536226-135.json,0,
,,5241,89.0,0,北美洲,Costa Rica,CRI,2,2020-07-10 00:09:29,1280,0,3938,0,23,130.0,0,0.43,165.0,4370515.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",972002,2020-07-10 00:09:29,yehao,10,哥斯达黎加,,True,0.0,https://file1.dxycdn.com/2020/0315/133/3402160534282889827-135.json,0,
,,8307,76.0,0,北美洲,The Republic of El Salvador,SLV,2,2020-07-10 00:09:30,4268,0,3810,0,229,69.0,0,2.75,77.0,4370814.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",972003,2020-07-10 00:09:30,yehao,10,萨尔瓦多,,True,0.0,https://file1.dxycdn.com/2020/0320/757/3403052105068803877-135.json,0,
,,7406,80.0,0,欧洲,North Macedonia,MKD,2,2020-07-10 00:09:29,3554,0,3493,0,359,55.0,0,4.84,39.0,4370316.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:29,yehao,10,北马其顿,,True,0.0,https://file1.dxycdn.com/2020/0315/506/3402160514955536186-135.json,0,
,,6102,85.0,0,欧洲,Bulgaria,BGR,2,2020-07-10 00:09:29,2475,0,3373,0,254,65.0,0,4.16,50.0,4370523.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",965004,2020-07-10 00:09:29,yehao,10,保加利亚,,True,0.0,https://file1.dxycdn.com/2020/0315/249/3402160532135229245-135.json,0,
,,14949,62.0,178,非洲,Morocco,MAR,2,2020-07-10 00:09:29,11372,56,3335,122,242,67.0,0,1.61,121.0,4370399.0,"{'currentConfirmedIncr': 122, 'confirmedIncr': 178, 'curedIncr': 56, 'deadIncr': 0}",981004,2020-07-10 00:09:29,yehao,10,摩洛哥,,True,0.0,https://file1.dxycdn.com/2020/0315/520/3402160510660391844-135.json,0,
,,5871,86.0,128,非洲,Gabon,GAB,2,2020-07-10 00:09:29,2682,108,3143,20,46,110.0,0,0.78,150.0,4370738.0,"{'currentConfirmedIncr': 20, 'confirmedIncr': 128, 'curedIncr': 108, 'deadIncr': 0}",983004,2020-07-10 00:09:29,yehao,10,加蓬,,True,0.0,https://file1.dxycdn.com/2020/0317/439/3402535590154517967-135.json,0,
,,14916,63.0,0,非洲,Cameroon,CMR,2,2020-07-10 00:09:29,11525,1425,3032,-1425,359,55.0,0,2.40,88.0,4370511.0,"{'currentConfirmedIncr': -1425, 'confirmedIncr': 0, 'curedIncr': 1425, 'deadIncr': 0}",983001,2020-07-10 00:09:29,yehao,10,喀麦隆,,True,0.0,https://file1.dxycdn.com/2020/0315/373/3402160506365424402-135.json,0,
,,4109,96.0,0,非洲,Central African Republic,CAF,2,2020-07-10 00:09:29,1050,0,3007,0,52,104.0,0,1.26,135.0,4370767.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",983002,2020-07-10 00:09:29,yehao,10,中非共和国,,True,0.0,https://file1.dxycdn.com/2020/0317/940/3402535592301799575-135.json,0,
,,5087,92.0,0,非洲,Mauritania,MRT,2,2020-07-10 00:09:29,1944,0,3004,0,139,77.0,0,2.73,79.0,4370760.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",982012,2020-07-10 00:09:29,yehao,10,毛里塔尼亚,,True,0.0,https://file1.dxycdn.com/2020/0316/365/3402290519320312697-135.json,0,
,,5856,87.0,0,欧洲,Bosnia and Herzegovina,BIH,2,2020-07-10 00:09:29,2666,0,2984,0,206,70.0,0,3.51,64.0,4370496.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",965003,2020-07-10 00:09:29,yehao,10,波黑,,True,0.0,https://file1.dxycdn.com/2020/0315/908/3402160538577857266-135.json,0,
,,2688,104.0,0,非洲,Mayotte,MYT,2,2020-07-10 00:09:30,0,0,2652,0,36,116.0,0,1.33,129.0,4370773.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:30,yehao,10,马约特,,True,0.0,https://file1.dxycdn.com/2020/0317/329/3402535551499809905-135.json,0,
,,12888,65.0,0,欧洲,Denmark,DNK,2,2020-07-10 00:09:29,9643,0,2636,0,609,48.0,0,4.72,42.0,4370314.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",962001,2020-07-10 00:09:29,yehao,10,丹麦,,True,0.0,https://file1.dxycdn.com/2020/0315/831/3402160489185731552-135.json,0,
,,20413,57.0,0,亚洲,Japan,JPN,2,2020-07-10 00:09:29,16959,0,2472,0,982,39.0,0,4.81,41.0,4370253.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",951002,2020-07-10 00:09:29,yehao,6,日本,,True,0.0,https://file1.dxycdn.com/2020/0315/220/3402160536430373556-135.json,0,
,,7784,78.0,127,非洲,Senegal,SEN,2,2020-07-10 00:09:29,5169,72,2472,53,143,75.0,2,1.83,110.0,4370398.0,"{'currentConfirmedIncr': 53, 'confirmedIncr': 127, 'curedIncr': 72, 'deadIncr': 2}",982014,2020-07-10 00:09:29,yehao,10,塞内加尔,,True,0.0,https://file1.dxycdn.com/2020/0315/435/3402160508513085044-135.json,0,
,,3071,102.0,0,非洲,Eq.Guinea,GNQ,2,2020-07-10 00:09:29,842,0,2178,0,51,106.0,0,1.66,120.0,4370757.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:29,yehao,10,赤道几内亚,,True,0.0,https://file1.dxycdn.com/2020/0316/516/3402290519320312671-135.json,0,
,,2182,109.0,0,北美洲,Nicaragua,NIC,2,2020-07-10 00:09:30,0,0,2099,0,83,91.0,0,3.80,58.0,4370813.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",972006,2020-07-10 00:09:30,yehao,10,尼加拉瓜,,True,0.0,https://file1.dxycdn.com/2020/0320/114/3403052105069099819-135.json,0,
,,3015,103.0,0,非洲,Somalia,SOM,2,2020-07-10 00:09:30,829,0,2094,0,92,89.0,0,3.05,69.0,4370789.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",985008,2020-07-10 00:09:30,yehao,10,索马里,,True,0.0,https://file1.dxycdn.com/2020/0318/580/3402666777783217068-135.json,0,
,,3672,97.0,50,欧洲,Greece,GRC,2,2020-07-10 00:09:29,1473,0,2006,50,193,71.0,0,5.25,33.0,4370309.0,"{'currentConfirmedIncr': 50, 'confirmedIncr': 50, 'curedIncr': 0, 'deadIncr': 0}",965007,2020-07-10 00:09:29,yehao,10,希腊,,True,0.0,https://file1.dxycdn.com/2020/0315/800/3402160534282889817-135.json,0,
,,2395,107.0,0,北美洲,Cuba,CUB,2,2020-07-10 00:09:29,525,0,1784,0,86,90.0,0,3.59,62.0,4370650.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",974004,2020-07-10 00:09:29,yehao,10,古巴,,True,0.0,https://file1.dxycdn.com/2020/0315/600/3402160504218117572-135.json,0,
,,3573,98.0,0,非洲,Madagascar,MDG,2,2020-07-10 00:09:30,1761,0,1779,0,33,120.0,0,0.92,144.0,4370843.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",984005,2020-07-10 00:09:30,yehao,10,马达加斯加,,True,0.0,https://file1.dxycdn.com/2020/0321/697/3403237654098718574-135.json,0,
,,3106,101.0,0,欧洲,Albania,ALB,2,2020-07-10 00:09:29,1384,0,1639,0,83,91.0,0,2.67,80.0,4370526.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",965001,2020-07-10 00:09:29,yehao,10,阿尔巴尼亚,,True,0.0,https://file1.dxycdn.com/2020/0315/852/3402160525692954728-135.json,0,
,,32586,46.0,271,欧洲,Switzerland,CHE,2,2020-07-10 00:09:29,29300,0,1600,271,1686,32.0,0,5.17,34.0,4370306.0,"{'currentConfirmedIncr': 271, 'confirmedIncr': 271, 'curedIncr': 0, 'deadIncr': 0}",963008,2020-07-10 00:09:29,yehao,10,瑞士,,True,0.0,https://file1.dxycdn.com/2020/0315/786/3402160525692954837-135.json,0,
,,2106,110.0,0,非洲,South Sudan,SSD,2,2020-07-10 00:09:30,494,0,1572,0,40,115.0,0,1.89,105.0,4370902.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",981007,2020-07-10 00:09:30,yehao,10,南苏丹,,True,0.0,https://file1.dxycdn.com/2020/0406/921/3406206348378627964-135.json,0,
,,1877,115.0,0,非洲,Malawi,MWI,2,2020-07-10 00:09:30,345,0,1508,0,24,128.0,0,1.27,133.0,4370900.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",984006,2020-07-10 00:09:30,yehao,10,马拉维,,True,0.0,https://file1.dxycdn.com/2020/0403/600/3405649720616995345-135.json,0,
,,2502,105.0,0,南美洲,Paraguay,PRY,2,2020-07-10 00:09:29,976,0,1506,0,20,137.0,0,0.79,149.0,4370518.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",973009,2020-07-10 00:09:29,yehao,10,巴拉圭,,True,0.0,https://file1.dxycdn.com/2020/0315/004/3402160529987922312-135.json,0,
,,4878,93.0,0,非洲,The Republic of Djibouti,DJI,2,2020-07-10 00:09:30,3324,0,1499,0,55,101.0,0,1.12,139.0,4370816.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",985002,2020-07-10 00:09:30,yehao,10,吉布提,,True,0.0,https://file1.dxycdn.com/2020/0320/252/3403052105069099844-135.json,0,
,,1790,119.0,0,非洲,Guinea-Bissau,GBN,2,2020-07-10 00:09:30,317,0,1448,0,25,127.0,0,1.39,126.0,4370872.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",982008,2020-07-10 00:09:30,yehao,10,几内亚比绍,,True,0.0,https://file1.dxycdn.com/2020/0326/097/3404165384214532726-135.json,0,
,,18418,58.0,0,欧洲,Austria,AUT,2,2020-07-10 00:09:29,16348,0,1364,0,706,44.0,0,3.83,57.0,4370308.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",963001,2020-07-10 00:09:29,yehao,10,奥地利,,True,0.0,https://file1.dxycdn.com/2020/0315/012/3402160532135229192-135.json,0,
,,6364,84.0,0,亚洲,Tajikistan,TJK,2,2020-07-10 00:09:30,5011,0,1299,0,54,102.0,0,0.84,147.0,4370927.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",954003,2020-07-10 00:09:30,yehao,10,塔吉克斯坦,,True,0.0,https://file1.dxycdn.com/2020/0501/373/3410844925943033518-135.json,0,
,,8886,72.0,0,大洋洲,Australia,AUS,2,2020-07-10 00:09:29,7487,67,1293,-67,106,87.0,0,1.19,138.0,4370258.0,"{'currentConfirmedIncr': -67, 'confirmedIncr': 0, 'curedIncr': 67, 'deadIncr': 0}",990001,2020-07-10 00:09:29,yehao,10,澳大利亚,,True,0.0,https://file1.dxycdn.com/2020/0315/646/3402160532135406038-135.json,0,
,,1821,118.0,64,非洲,Congo,COG,2,2020-07-10 00:09:30,525,39,1249,22,47,108.0,3,2.58,84.0,4370768.0,"{'currentConfirmedIncr': 22, 'confirmedIncr': 64, 'curedIncr': 39, 'deadIncr': 3}",0,2020-07-10 00:09:30,yehao,10,刚果（布）,,True,0.0,https://file1.dxycdn.com/2020/0317/267/3402535566531994221-135.json,0,
,,1499,123.0,0,非洲,Cabo Verde,CPV,2,2020-07-10 00:09:30,266,0,1215,0,18,138.0,0,1.20,137.0,4370852.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",982017,2020-07-10 00:09:30,yehao,10,佛得角,,True,0.0,https://file1.dxycdn.com/2020/0322/642/3403423200980799173-135.json,0,
,,13244,64.0,0,亚洲,Republic of Korea,KOR,2,2020-07-10 00:09:29,11759,0,1200,0,285,62.0,0,2.15,97.0,4370254.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",951004,2020-07-10 00:09:29,yehao,7,韩国,,True,0.0,https://file1.dxycdn.com/2020/0315/779/3402160514955536234-135.json,0,
,,5636,88.0,0,非洲,Guinea,GIN,2,2020-07-10 00:09:29,4522,0,1068,0,46,110.0,0,0.81,148.0,4370759.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:29,yehao,10,几内亚,,True,0.0,https://file1.dxycdn.com/2020/0315/931/3402176481496577677-135.json,0,
